; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__antialiasgridfit_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565.c]
004acc  00000000          DCB      0x00,0x00,0x00,0x00
004ad0  00000000          DCB      0x00,0x00,0x00,0x00
004ad4  00000000          DCB      0x00,0x00,0x00,0x00
004ad8  00000000          DCB      0x00,0x00,0x00,0x00
004adc  00000000          DCB      0x00,0x00,0x00,0x00
004ae0  00000000          DCB      0x00,0x00,0x00,0x00
004ae4  00000000          DCB      0x00,0x00,0x00,0x00
004ae8  00000000          DCB      0x00,0x00,0x00,0x00
004aec  00000000          DCB      0x00,0x00,0x00,0x00
004af0  00000000          DCB      0x00,0x00,0x00,0x00
004af4  00000000          DCB      0x00,0x00,0x00,0x00
004af8  00000000          DCB      0x00,0x00,0x00,0x00
004afc  00000000          DCB      0x00,0x00,0x00,0x00
004b00  00000000          DCB      0x00,0x00,0x00,0x00
004b04  00000000          DCB      0x00,0x00,0x00,0x00
004b08  00000000          DCB      0x00,0x00,0x00,0x00
004b0c  00000000          DCB      0x00,0x00,0x00,0x00
004b10  00000000          DCB      0x00,0x00,0x00,0x00
004b14  00000000          DCB      0x00,0x00,0x00,0x00
004b18  00000000          DCB      0x00,0x00,0x00,0x00
004b1c  00000000          DCB      0x00,0x00,0x00,0x00
004b20  00000000          DCB      0x00,0x00,0x00,0x00
004b24  00000000          DCB      0x00,0x00,0x00,0x00
004b28  00000000          DCB      0x00,0x00,0x00,0x00
004b2c  00000000          DCB      0x00,0x00,0x00,0x00
004b30  00000000          DCB      0x00,0x00,0x00,0x00
004b34  00000000          DCB      0x00,0x00,0x00,0x00
004b38  00000000          DCB      0x00,0x00,0x00,0x00
004b3c  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__7
004b40  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__7_Data
004b48  0010001d          DCW      0x0010,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__8_Data
004b4c  00000000          DCB      0x00,0x00,0x00,0x00
004b50  00000000          DCB      0x00,0x00,0x00,0x00
004b54  00000000          DCB      0x00,0x00,0x00,0x00
004b58  00000000          DCB      0x00,0x00,0x00,0x00
004b5c  00000000          DCB      0x00,0x00,0x00,0x00
004b60  00000000          DCB      0x00,0x00,0x00,0x00
004b64  00000000          DCB      0x00,0x00,0x00,0x00
004b68  00000000          DCB      0x00,0x00,0x00,0x00
004b6c  00000000          DCB      0x00,0x00,0x00,0x00
004b70  00000000          DCB      0x00,0x00,0x00,0x00
004b74  00000000          DCB      0x00,0x00,0x00,0x00
004b78  00000000          DCB      0x00,0x00,0x00,0x00
004b7c  00000000          DCB      0x00,0x00,0x00,0x00
004b80  00000000          DCB      0x00,0x00,0x00,0x00
004b84  00000000          DCB      0x00,0x00,0x00,0x00
004b88  00000000          DCB      0x00,0x00,0x00,0x00
004b8c  00000000          DCB      0x00,0x00,0x00,0x00
004b90  00000000          DCB      0x00,0x00,0x00,0x00
004b94  00000000          DCB      0x00,0x00,0x00,0x00
004b98  00000000          DCB      0x00,0x00,0x00,0x00
004b9c  00000000          DCB      0x00,0x00,0x00,0x00
004ba0  00000000          DCB      0x00,0x00,0x00,0x00
004ba4  00000000          DCB      0x00,0x00,0x00,0x00
004ba8  00000000          DCB      0x00,0x00,0x00,0x00
004bac  00000000          DCB      0x00,0x00,0x00,0x00
004bb0  00000000          DCB      0x00,0x00,0x00,0x00
004bb4  00000000          DCB      0x00,0x00,0x00,0x00
004bb8  00000000          DCB      0x00,0x00,0x00,0x00
004bbc  0000694a          DCB      0x00,0x00,0x69,0x4a
004bc0  f39cdbde          DCB      0xf3,0x9c,0xdb,0xde
004bc4  ffffffff          DCB      0xff,0xff,0xff,0xff
004bc8  ffff75ad          DCB      0xff,0xff,0x75,0xad
004bcc  eb5ac318          DCB      0xeb,0x5a,0xc3,0x18
004bd0  00000000          DCB      0x00,0x00,0x00,0x00
004bd4  00000000          DCB      0x00,0x00,0x00,0x00
004bd8  00000000          DCB      0x00,0x00,0x00,0x00
004bdc  242118c6          DCB      0x24,0x21,0x18,0xc6
004be0  ffffffff          DCB      0xff,0xff,0xff,0xff
004be4  ffffffff          DCB      0xff,0xff,0xff,0xff
004be8  ffffffff          DCB      0xff,0xff,0xff,0xff
004bec  ffffffff          DCB      0xff,0xff,0xff,0xff
004bf0  ffff694a          DCB      0xff,0xff,0x69,0x4a
004bf4  00000000          DCB      0x00,0x00,0x00,0x00
004bf8  00000000          DCB      0x00,0x00,0x00,0x00
004bfc  2421ffff          DCB      0x24,0x21,0xff,0xff
004c00  ffffffff          DCB      0xff,0xff,0xff,0xff
004c04  ffffffff          DCB      0xff,0xff,0xff,0xff
004c08  ffffffff          DCB      0xff,0xff,0xff,0xff
004c0c  ffffffff          DCB      0xff,0xff,0xff,0xff
004c10  ffffffff          DCB      0xff,0xff,0xff,0xff
004c14  ffff0842          DCB      0xff,0xff,0x08,0x42
004c18  00000000          DCB      0x00,0x00,0x00,0x00
004c1c  0000f39c          DCB      0x00,0x00,0xf3,0x9c
004c20  ffffffff          DCB      0xff,0xff,0xff,0xff
004c24  ffffffff          DCB      0xff,0xff,0xff,0xff
004c28  ffff518c          DCB      0xff,0xff,0x51,0x8c
004c2c  61086108          DCB      0x61,0x08,0x61,0x08
004c30  75adffff          DCB      0x75,0xad,0xff,0xff
004c34  ffffffff          DCB      0xff,0xff,0xff,0xff
004c38  18c60000          DCB      0x18,0xc6,0x00,0x00
004c3c  00000000          DCB      0x00,0x00,0x00,0x00
004c40  ffffffff          DCB      0xff,0xff,0xff,0xff
004c44  ffffffff          DCB      0xff,0xff,0xff,0xff
004c48  ffffdbde          DCB      0xff,0xff,0xdb,0xde
004c4c  00000000          DCB      0x00,0x00,0x00,0x00
004c50  00004d6b          DCB      0x00,0x00,0x4d,0x6b
004c54  ffffffff          DCB      0xff,0xff,0xff,0xff
004c58  ffffffff          DCB      0xff,0xff,0xff,0xff
004c5c  00000000          DCB      0x00,0x00,0x00,0x00
004c60  0000ffff          DCB      0x00,0x00,0xff,0xff
004c64  ffffffff          DCB      0xff,0xff,0xff,0xff
004c68  ffffffff          DCB      0xff,0xff,0xff,0xff
004c6c  4d6b0000          DCB      0x4d,0x6b,0x00,0x00
004c70  00000000          DCB      0x00,0x00,0x00,0x00
004c74  dbdeffff          DCB      0xdb,0xde,0xff,0xff
004c78  ffffffff          DCB      0xff,0xff,0xff,0xff
004c7c  ffff0000          DCB      0xff,0xff,0x00,0x00
004c80  00000000          DCB      0x00,0x00,0x00,0x00
004c84  518cffff          DCB      0x51,0x8c,0xff,0xff
004c88  ffffffff          DCB      0xff,0xff,0xff,0xff
004c8c  ffff6108          DCB      0xff,0xff,0x61,0x08
004c90  0000c318          DCB      0x00,0x00,0xc3,0x18
004c94  518cffff          DCB      0x51,0x8c,0xff,0xff
004c98  ffffffff          DCB      0xff,0xff,0xff,0xff
004c9c  ffff518c          DCB      0xff,0xff,0x51,0x8c
004ca0  00000000          DCB      0x00,0x00,0x00,0x00
004ca4  8631dbde          DCB      0x86,0x31,0xdb,0xde
004ca8  ffffffff          DCB      0xff,0xff,0xff,0xff
004cac  ffffffff          DCB      0xff,0xff,0xff,0xff
004cb0  ffffffff          DCB      0xff,0xff,0xff,0xff
004cb4  ffffffff          DCB      0xff,0xff,0xff,0xff
004cb8  ffffffff          DCB      0xff,0xff,0xff,0xff
004cbc  ffff18c6          DCB      0xff,0xff,0x18,0xc6
004cc0  61080000          DCB      0x61,0x08,0x00,0x00
004cc4  694affff          DCB      0x69,0x4a,0xff,0xff
004cc8  ffffffff          DCB      0xff,0xff,0xff,0xff
004ccc  ffffffff          DCB      0xff,0xff,0xff,0xff
004cd0  ffffffff          DCB      0xff,0xff,0xff,0xff
004cd4  ffffffff          DCB      0xff,0xff,0xff,0xff
004cd8  ffffffff          DCB      0xff,0xff,0xff,0xff
004cdc  ffffdbde          DCB      0xff,0xff,0xdb,0xde
004ce0  61080000          DCB      0x61,0x08,0x00,0x00
004ce4  c318ffff          DCB      0xc3,0x18,0xff,0xff
004ce8  ffffffff          DCB      0xff,0xff,0xff,0xff
004cec  ffffffff          DCB      0xff,0xff,0xff,0xff
004cf0  ffffeb5a          DCB      0xff,0xff,0xeb,0x5a
004cf4  00000000          DCB      0x00,0x00,0x00,0x00
004cf8  0000ffff          DCB      0x00,0x00,0xff,0xff
004cfc  ffffffff          DCB      0xff,0xff,0xff,0xff
004d00  ffff694a          DCB      0xff,0xff,0x69,0x4a
004d04  00004d6b          DCB      0x00,0x00,0x4d,0x6b
004d08  ffffffff          DCB      0xff,0xff,0xff,0xff
004d0c  ffffffff          DCB      0xff,0xff,0xff,0xff
004d10  ffff518c          DCB      0xff,0xff,0x51,0x8c
004d14  00000000          DCB      0x00,0x00,0x00,0x00
004d18  00008631          DCB      0x00,0x00,0x86,0x31
004d1c  ffffffff          DCB      0xff,0xff,0xff,0xff
004d20  ffffffff          DCB      0xff,0xff,0xff,0xff
004d24  18c60000          DCB      0x18,0xc6,0x00,0x00
004d28  75adffff          DCB      0x75,0xad,0xff,0xff
004d2c  ffffffff          DCB      0xff,0xff,0xff,0xff
004d30  ffffffff          DCB      0xff,0xff,0xff,0xff
004d34  24210000          DCB      0x24,0x21,0x00,0x00
004d38  00000000          DCB      0x00,0x00,0x00,0x00
004d3c  cf7bffff          DCB      0xcf,0x7b,0xff,0xff
004d40  ffffffff          DCB      0xff,0xff,0xff,0xff
004d44  ffffffff          DCB      0xff,0xff,0xff,0xff
004d48  000075ad          DCB      0x00,0x00,0x75,0xad
004d4c  ffffffff          DCB      0xff,0xff,0xff,0xff
004d50  ffffffff          DCB      0xff,0xff,0xff,0xff
004d54  dbde0000          DCB      0xdb,0xde,0x00,0x00
004d58  00000000          DCB      0x00,0x00,0x00,0x00
004d5c  0000dbde          DCB      0x00,0x00,0xdb,0xde
004d60  ffffffff          DCB      0xff,0xff,0xff,0xff
004d64  ffffffff          DCB      0xff,0xff,0xff,0xff
004d68  ffff0000          DCB      0xff,0xff,0x00,0x00
004d6c  518cffff          DCB      0x51,0x8c,0xff,0xff
004d70  ffffffff          DCB      0xff,0xff,0xff,0xff
004d74  ffffcf7b          DCB      0xff,0xff,0xcf,0x7b
004d78  00000000          DCB      0x00,0x00,0x00,0x00
004d7c  00002421          DCB      0x00,0x00,0x24,0x21
004d80  ffffffff          DCB      0xff,0xff,0xff,0xff
004d84  ffffffff          DCB      0xff,0xff,0xff,0xff
004d88  ffffdbde          DCB      0xff,0xff,0xdb,0xde
004d8c  00008631          DCB      0x00,0x00,0x86,0x31
004d90  ffffffff          DCB      0xff,0xff,0xff,0xff
004d94  ffffffff          DCB      0xff,0xff,0xff,0xff
004d98  4d6b0000          DCB      0x4d,0x6b,0x00,0x00
004d9c  00000000          DCB      0x00,0x00,0x00,0x00
004da0  cf7bffff          DCB      0xcf,0x7b,0xff,0xff
004da4  ffffffff          DCB      0xff,0xff,0xff,0xff
004da8  ffffffff          DCB      0xff,0xff,0xff,0xff
004dac  694a0000          DCB      0x69,0x4a,0x00,0x00
004db0  0000f39c          DCB      0x00,0x00,0xf3,0x9c
004db4  ffffffff          DCB      0xff,0xff,0xff,0xff
004db8  ffff18c6          DCB      0xff,0xff,0x18,0xc6
004dbc  c3180000          DCB      0xc3,0x18,0x00,0x00
004dc0  694affff          DCB      0x69,0x4a,0xff,0xff
004dc4  ffffffff          DCB      0xff,0xff,0xff,0xff
004dc8  ffffffff          DCB      0xff,0xff,0xff,0xff
004dcc  518c0000          DCB      0x51,0x8c,0x00,0x00
004dd0  00000000          DCB      0x00,0x00,0x00,0x00
004dd4  6108cf7b          DCB      0x61,0x08,0xcf,0x7b
004dd8  ffffffff          DCB      0xff,0xff,0xff,0xff
004ddc  ffffffff          DCB      0xff,0xff,0xff,0xff
004de0  ffffffff          DCB      0xff,0xff,0xff,0xff
004de4  ffffffff          DCB      0xff,0xff,0xff,0xff
004de8  ffffffff          DCB      0xff,0xff,0xff,0xff
004dec  4d6b0000          DCB      0x4d,0x6b,0x00,0x00
004df0  00000000          DCB      0x00,0x00,0x00,0x00
004df4  00000000          DCB      0x00,0x00,0x00,0x00
004df8  0000c318          DCB      0x00,0x00,0xc3,0x18
004dfc  cf7b75ad          DCB      0xcf,0x7b,0x75,0xad
004e00  ffffffff          DCB      0xff,0xff,0xff,0xff
004e04  ffffffff          DCB      0xff,0xff,0xff,0xff
004e08  75adeb5a          DCB      0x75,0xad,0xeb,0x5a
004e0c  61080000          DCB      0x61,0x08,0x00,0x00
004e10  00000000          DCB      0x00,0x00,0x00,0x00
004e14  00000000          DCB      0x00,0x00,0x00,0x00
004e18  00000000          DCB      0x00,0x00,0x00,0x00
004e1c  00000000          DCB      0x00,0x00,0x00,0x00
004e20  00000000          DCB      0x00,0x00,0x00,0x00
004e24  00000000          DCB      0x00,0x00,0x00,0x00
004e28  00000000          DCB      0x00,0x00,0x00,0x00
004e2c  00000000          DCB      0x00,0x00,0x00,0x00
004e30  00000000          DCB      0x00,0x00,0x00,0x00
004e34  00000000          DCB      0x00,0x00,0x00,0x00
004e38  00000000          DCB      0x00,0x00,0x00,0x00
004e3c  00000000          DCB      0x00,0x00,0x00,0x00
004e40  00000000          DCB      0x00,0x00,0x00,0x00
004e44  00000000          DCB      0x00,0x00,0x00,0x00
004e48  00000000          DCB      0x00,0x00,0x00,0x00
004e4c  00000000          DCB      0x00,0x00,0x00,0x00
004e50  00000000          DCB      0x00,0x00,0x00,0x00
004e54  00000000          DCB      0x00,0x00,0x00,0x00
004e58  00000000          DCB      0x00,0x00,0x00,0x00
004e5c  00000000          DCB      0x00,0x00,0x00,0x00
004e60  00000000          DCB      0x00,0x00,0x00,0x00
004e64  00000000          DCB      0x00,0x00,0x00,0x00
004e68  00000000          DCB      0x00,0x00,0x00,0x00
004e6c  00000000          DCB      0x00,0x00,0x00,0x00
004e70  00000000          DCB      0x00,0x00,0x00,0x00
004e74  00000000          DCB      0x00,0x00,0x00,0x00
004e78  00000000          DCB      0x00,0x00,0x00,0x00
004e7c  00000000          DCB      0x00,0x00,0x00,0x00
004e80  00000000          DCB      0x00,0x00,0x00,0x00
004e84  00000000          DCB      0x00,0x00,0x00,0x00
004e88  00000000          DCB      0x00,0x00,0x00,0x00
004e8c  00000000          DCB      0x00,0x00,0x00,0x00
004e90  00000000          DCB      0x00,0x00,0x00,0x00
004e94  00000000          DCB      0x00,0x00,0x00,0x00
004e98  00000000          DCB      0x00,0x00,0x00,0x00
004e9c  00000000          DCB      0x00,0x00,0x00,0x00
004ea0  00000000          DCB      0x00,0x00,0x00,0x00
004ea4  00000000          DCB      0x00,0x00,0x00,0x00
004ea8  00000000          DCB      0x00,0x00,0x00,0x00
004eac  00000000          DCB      0x00,0x00,0x00,0x00
004eb0  00000000          DCB      0x00,0x00,0x00,0x00
004eb4  00000000          DCB      0x00,0x00,0x00,0x00
004eb8  00000000          DCB      0x00,0x00,0x00,0x00
004ebc  00000000          DCB      0x00,0x00,0x00,0x00
004ec0  00000000          DCB      0x00,0x00,0x00,0x00
004ec4  00000000          DCB      0x00,0x00,0x00,0x00
004ec8  00000000          DCB      0x00,0x00,0x00,0x00
004ecc  00000000          DCB      0x00,0x00,0x00,0x00
004ed0  00000000          DCB      0x00,0x00,0x00,0x00
004ed4  00000000          DCB      0x00,0x00,0x00,0x00
004ed8  00000000          DCB      0x00,0x00,0x00,0x00
004edc  00000000          DCB      0x00,0x00,0x00,0x00
004ee0  00000000          DCB      0x00,0x00,0x00,0x00
004ee4  00000000          DCB      0x00,0x00,0x00,0x00
004ee8  00000000          DCB      0x00,0x00,0x00,0x00
004eec  00000000          DCB      0x00,0x00,0x00,0x00
004ef0  00000000          DCB      0x00,0x00,0x00,0x00
004ef4  00000000          DCB      0x00,0x00,0x00,0x00
004ef8  00000000          DCB      0x00,0x00,0x00,0x00
004efc  00000000          DCB      0x00,0x00,0x00,0x00
004f00  00000000          DCB      0x00,0x00,0x00,0x00
004f04  00000000          DCB      0x00,0x00,0x00,0x00
004f08  00000000          DCB      0x00,0x00,0x00,0x00
004f0c  00000000          DCB      0x00,0x00,0x00,0x00
004f10  00000000          DCB      0x00,0x00,0x00,0x00
004f14  00000000          DCB      0x00,0x00,0x00,0x00
004f18  00000000          DCB      0x00,0x00,0x00,0x00
004f1c  00000000          DCB      0x00,0x00,0x00,0x00
004f20  00000000          DCB      0x00,0x00,0x00,0x00
004f24  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__8
004f28  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__8_Data
004f30  0011001d          DCW      0x0011,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__9_Data
004f34  00000000          DCB      0x00,0x00,0x00,0x00
004f38  00000000          DCB      0x00,0x00,0x00,0x00
004f3c  00000000          DCB      0x00,0x00,0x00,0x00
004f40  00000000          DCB      0x00,0x00,0x00,0x00
004f44  00000000          DCB      0x00,0x00,0x00,0x00
004f48  00000000          DCB      0x00,0x00,0x00,0x00
004f4c  00000000          DCB      0x00,0x00,0x00,0x00
004f50  00000000          DCB      0x00,0x00,0x00,0x00
004f54  00000000          DCB      0x00,0x00,0x00,0x00
004f58  00000000          DCB      0x00,0x00,0x00,0x00
004f5c  00000000          DCB      0x00,0x00,0x00,0x00
004f60  00000000          DCB      0x00,0x00,0x00,0x00
004f64  00000000          DCB      0x00,0x00,0x00,0x00
004f68  00000000          DCB      0x00,0x00,0x00,0x00
004f6c  00000000          DCB      0x00,0x00,0x00,0x00
004f70  00000000          DCB      0x00,0x00,0x00,0x00
004f74  00000000          DCB      0x00,0x00,0x00,0x00
004f78  00000000          DCB      0x00,0x00,0x00,0x00
004f7c  00000000          DCB      0x00,0x00,0x00,0x00
004f80  00000000          DCB      0x00,0x00,0x00,0x00
004f84  00000000          DCB      0x00,0x00,0x00,0x00
004f88  00000000          DCB      0x00,0x00,0x00,0x00
004f8c  00000000          DCB      0x00,0x00,0x00,0x00
004f90  00000000          DCB      0x00,0x00,0x00,0x00
004f94  61084d6b          DCB      0x61,0x08,0x4d,0x6b
004f98  18c6ffff          DCB      0x18,0xc6,0xff,0xff
004f9c  ffffffff          DCB      0xff,0xff,0xff,0xff
004fa0  dbdef39c          DCB      0xdb,0xde,0xf3,0x9c
004fa4  694a0000          DCB      0x69,0x4a,0x00,0x00
004fa8  00000000          DCB      0x00,0x00,0x00,0x00
004fac  00000000          DCB      0x00,0x00,0x00,0x00
004fb0  0842ffff          DCB      0x08,0x42,0xff,0xff
004fb4  ffffffff          DCB      0xff,0xff,0xff,0xff
004fb8  ffffffff          DCB      0xff,0xff,0xff,0xff
004fbc  ffffffff          DCB      0xff,0xff,0xff,0xff
004fc0  ffffffff          DCB      0xff,0xff,0xff,0xff
004fc4  18c66108          DCB      0x18,0xc6,0x61,0x08
004fc8  00000000          DCB      0x00,0x00,0x00,0x00
004fcc  0842ffff          DCB      0x08,0x42,0xff,0xff
004fd0  ffffffff          DCB      0xff,0xff,0xff,0xff
004fd4  ffffffff          DCB      0xff,0xff,0xff,0xff
004fd8  86310000          DCB      0x86,0x31,0x00,0x00
004fdc  4d6bffff          DCB      0x4d,0x6b,0xff,0xff
004fe0  ffffffff          DCB      0xff,0xff,0xff,0xff
004fe4  18c60000          DCB      0x18,0xc6,0x00,0x00
004fe8  6108ffff          DCB      0x61,0x08,0xff,0xff
004fec  ffffffff          DCB      0xff,0xff,0xff,0xff
004ff0  ffffffff          DCB      0xff,0xff,0xff,0xff
004ff4  694a0000          DCB      0x69,0x4a,0x00,0x00
004ff8  00000000          DCB      0x00,0x00,0x00,0x00
004ffc  ffffffff          DCB      0xff,0xff,0xff,0xff
005000  ffffffff          DCB      0xff,0xff,0xff,0xff
005004  694a694a          DCB      0x69,0x4a,0x69,0x4a
005008  ffffffff          DCB      0xff,0xff,0xff,0xff
00500c  ffffffff          DCB      0xff,0xff,0xff,0xff
005010  dbde0000          DCB      0xdb,0xde,0x00,0x00
005014  00000000          DCB      0x00,0x00,0x00,0x00
005018  0000ffff          DCB      0x00,0x00,0xff,0xff
00501c  ffffffff          DCB      0xff,0xff,0xff,0xff
005020  fffff39c          DCB      0xff,0xff,0xf3,0x9c
005024  4d6bffff          DCB      0x4d,0x6b,0xff,0xff
005028  ffffffff          DCB      0xff,0xff,0xff,0xff
00502c  ffffcf7b          DCB      0xff,0xff,0xcf,0x7b
005030  00000000          DCB      0x00,0x00,0x00,0x00
005034  00000000          DCB      0x00,0x00,0x00,0x00
005038  ffffffff          DCB      0xff,0xff,0xff,0xff
00503c  ffffffff          DCB      0xff,0xff,0xff,0xff
005040  dbde4d6b          DCB      0xdb,0xde,0x4d,0x6b
005044  ffffffff          DCB      0xff,0xff,0xff,0xff
005048  ffffffff          DCB      0xff,0xff,0xff,0xff
00504c  4d6b0000          DCB      0x4d,0x6b,0x00,0x00
005050  00000000          DCB      0x00,0x00,0x00,0x00
005054  2421ffff          DCB      0x24,0x21,0xff,0xff
005058  ffffffff          DCB      0xff,0xff,0xff,0xff
00505c  ffffffff          DCB      0xff,0xff,0xff,0xff
005060  4d6bffff          DCB      0x4d,0x6b,0xff,0xff
005064  ffffffff          DCB      0xff,0xff,0xff,0xff
005068  ffffcf7b          DCB      0xff,0xff,0xcf,0x7b
00506c  00000000          DCB      0x00,0x00,0x00,0x00
005070  0000cf7b          DCB      0x00,0x00,0xcf,0x7b
005074  ffffffff          DCB      0xff,0xff,0xff,0xff
005078  ffffffff          DCB      0xff,0xff,0xff,0xff
00507c  ffff2421          DCB      0xff,0xff,0x24,0x21
005080  ffffffff          DCB      0xff,0xff,0xff,0xff
005084  ffffffff          DCB      0xff,0xff,0xff,0xff
005088  dbde6108          DCB      0xdb,0xde,0x61,0x08
00508c  00006108          DCB      0x00,0x00,0x61,0x08
005090  ffffffff          DCB      0xff,0xff,0xff,0xff
005094  ffffffff          DCB      0xff,0xff,0xff,0xff
005098  ffff75ad          DCB      0xff,0xff,0x75,0xad
00509c  0000518c          DCB      0x00,0x00,0x51,0x8c
0050a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0050a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0050a8  18c6c318          DCB      0x18,0xc6,0xc3,0x18
0050ac  4d6bffff          DCB      0x4d,0x6b,0xff,0xff
0050b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0050b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0050b8  eb5a0000          DCB      0xeb,0x5a,0x00,0x00
0050bc  0000cf7b          DCB      0x00,0x00,0xcf,0x7b
0050c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0050c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0050c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0050cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0050d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0050d4  ffffc318          DCB      0xff,0xff,0xc3,0x18
0050d8  00000000          DCB      0x00,0x00,0x00,0x00
0050dc  00008631          DCB      0x00,0x00,0x86,0x31
0050e0  518cdbde          DCB      0x51,0x8c,0xdb,0xde
0050e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0050e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0050ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0050f0  ffff4d6b          DCB      0xff,0xff,0x4d,0x6b
0050f4  00000000          DCB      0x00,0x00,0x00,0x00
0050f8  00000000          DCB      0x00,0x00,0x00,0x00
0050fc  00000000          DCB      0x00,0x00,0x00,0x00
005100  00008631          DCB      0x00,0x00,0x86,0x31
005104  ffffffff          DCB      0xff,0xff,0xff,0xff
005108  ffffffff          DCB      0xff,0xff,0xff,0xff
00510c  ffff18c6          DCB      0xff,0xff,0x18,0xc6
005110  00000000          DCB      0x00,0x00,0x00,0x00
005114  00000000          DCB      0x00,0x00,0x00,0x00
005118  00000000          DCB      0x00,0x00,0x00,0x00
00511c  00006108          DCB      0x00,0x00,0x61,0x08
005120  dbdeffff          DCB      0xdb,0xde,0xff,0xff
005124  ffffffff          DCB      0xff,0xff,0xff,0xff
005128  ffffffff          DCB      0xff,0xff,0xff,0xff
00512c  61080000          DCB      0x61,0x08,0x00,0x00
005130  00000000          DCB      0x00,0x00,0x00,0x00
005134  00000000          DCB      0x00,0x00,0x00,0x00
005138  00000000          DCB      0x00,0x00,0x00,0x00
00513c  f39cffff          DCB      0xf3,0x9c,0xff,0xff
005140  ffffffff          DCB      0xff,0xff,0xff,0xff
005144  ffff18c6          DCB      0xff,0xff,0x18,0xc6
005148  24210000          DCB      0x24,0x21,0x00,0x00
00514c  00000000          DCB      0x00,0x00,0x00,0x00
005150  00000000          DCB      0x00,0x00,0x00,0x00
005154  00000000          DCB      0x00,0x00,0x00,0x00
005158  518cffff          DCB      0x51,0x8c,0xff,0xff
00515c  ffffffff          DCB      0xff,0xff,0xff,0xff
005160  ffff75ad          DCB      0xff,0xff,0x75,0xad
005164  61080000          DCB      0x61,0x08,0x00,0x00
005168  00000000          DCB      0x00,0x00,0x00,0x00
00516c  00000000          DCB      0x00,0x00,0x00,0x00
005170  00000000          DCB      0x00,0x00,0x00,0x00
005174  518cffff          DCB      0x51,0x8c,0xff,0xff
005178  ffffffff          DCB      0xff,0xff,0xff,0xff
00517c  ffffeb5a          DCB      0xff,0xff,0xeb,0x5a
005180  00000000          DCB      0x00,0x00,0x00,0x00
005184  00000000          DCB      0x00,0x00,0x00,0x00
005188  00000000          DCB      0x00,0x00,0x00,0x00
00518c  00006108          DCB      0x00,0x00,0x61,0x08
005190  75adffff          DCB      0x75,0xad,0xff,0xff
005194  ffffffff          DCB      0xff,0xff,0xff,0xff
005198  4d6b6108          DCB      0x4d,0x6b,0x61,0x08
00519c  00000000          DCB      0x00,0x00,0x00,0x00
0051a0  00000000          DCB      0x00,0x00,0x00,0x00
0051a4  00000000          DCB      0x00,0x00,0x00,0x00
