; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\SRC\eGFX\Fonts\Arial__23px__Regular__SystemDefault_1BPP -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00000000          DCB      0x00,0x00,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000000          DCB      0x00,0x00,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  00000000          DCB      0x00,0x00,0x00,0x00
000398  00000000          DCB      0x00,0x00,0x00,0x00
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  0000dcce          DCB      0x00,0x00,0xdc,0xce
0003d0  dccedcce          DCB      0xdc,0xce,0xdc,0xce
0003d4  dccedcce          DCB      0xdc,0xce,0xdc,0xce
0003d8  dccedcce          DCB      0xdc,0xce,0xdc,0xce
0003dc  dccedcce          DCB      0xdc,0xce,0xdc,0xce
0003e0  dccedcce          DCB      0xdc,0xce,0xdc,0xce
0003e4  dccedcce          DCB      0xdc,0xce,0xdc,0xce
0003e8  dccefcce          DCB      0xdc,0xce,0xfc,0xce
0003ec  fcd6fcd6          DCB      0xfc,0xd6,0xfc,0xd6
0003f0  fcd6fcd6          DCB      0xfc,0xd6,0xfc,0xd6
0003f4  fccedcce          DCB      0xfc,0xce,0xdc,0xce
0003f8  dccedcce          DCB      0xdc,0xce,0xdc,0xce
0003fc  dccedcce          DCB      0xdc,0xce,0xdc,0xce
000400  dccedcce          DCB      0xdc,0xce,0xdc,0xce
000404  dccedcce          DCB      0xdc,0xce,0xdc,0xce
000408  dccedcce          DCB      0xdc,0xce,0xdc,0xce
00040c  dccedcce          DCB      0xdc,0xce,0xdc,0xce
000410  dcce0000          DCB      0xdc,0xce,0x00,0x00
000414  00000000          DCB      0x00,0x00,0x00,0x00
000418  00000000          DCB      0x00,0x00,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  00000000          DCB      0x00,0x00,0x00,0x00
00042c  0000dcce          DCB      0x00,0x00,0xdc,0xce
000430  dccedcce          DCB      0xdc,0xce,0xdc,0xce
000434  39bef8b5          DCB      0x39,0xbe,0xf8,0xb5
000438  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
00043c  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000440  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000444  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000448  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
00044c  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000450  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000454  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000458  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
00045c  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000460  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000464  f8b5f8b5          DCB      0xf8,0xb5,0xf8,0xb5
000468  f8b518b6          DCB      0xf8,0xb5,0x18,0xb6
00046c  bbcedcce          DCB      0xbb,0xce,0xdc,0xce
000470  dccedcce          DCB      0xdc,0xce,0xdc,0xce
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  dccedcce          DCB      0xdc,0xce,0xdc,0xce
000490  b7ad083a          DCB      0xb7,0xad,0x08,0x3a
000494  65296529          DCB      0x65,0x29,0x65,0x29
000498  65296529          DCB      0x65,0x29,0x65,0x29
00049c  65296529          DCB      0x65,0x29,0x65,0x29
0004a0  65296529          DCB      0x65,0x29,0x65,0x29
0004a4  65296529          DCB      0x65,0x29,0x65,0x29
0004a8  65296529          DCB      0x65,0x29,0x65,0x29
0004ac  65296529          DCB      0x65,0x29,0x65,0x29
0004b0  65296529          DCB      0x65,0x29,0x65,0x29
0004b4  65296529          DCB      0x65,0x29,0x65,0x29
0004b8  65296529          DCB      0x65,0x29,0x65,0x29
0004bc  65296529          DCB      0x65,0x29,0x65,0x29
0004c0  65296529          DCB      0x65,0x29,0x65,0x29
0004c4  65296529          DCB      0x65,0x29,0x65,0x29
0004c8  65296529          DCB      0x65,0x29,0x65,0x29
0004cc  c731159d          DCB      0xc7,0x31,0x15,0x9d
0004d0  dcce7ac6          DCB      0xdc,0xce,0x7a,0xc6
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  00000000          DCB      0x00,0x00,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00000000          DCB      0x00,0x00,0x00,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  dcce18b6          DCB      0xdc,0xce,0x18,0xb6
0004f0  29426529          DCB      0x29,0x42,0x65,0x29
0004f4  65296529          DCB      0x65,0x29,0x65,0x29
0004f8  65296529          DCB      0x65,0x29,0x65,0x29
0004fc  65296529          DCB      0x65,0x29,0x65,0x29
000500  65296529          DCB      0x65,0x29,0x65,0x29
000504  65296529          DCB      0x65,0x29,0x65,0x29
000508  65296529          DCB      0x65,0x29,0x65,0x29
00050c  65296529          DCB      0x65,0x29,0x65,0x29
000510  65296529          DCB      0x65,0x29,0x65,0x29
000514  65296529          DCB      0x65,0x29,0x65,0x29
000518  65296529          DCB      0x65,0x29,0x65,0x29
00051c  65296529          DCB      0x65,0x29,0x65,0x29
000520  65296529          DCB      0x65,0x29,0x65,0x29
000524  65296529          DCB      0x65,0x29,0x65,0x29
000528  65296529          DCB      0x65,0x29,0x65,0x29
00052c  65296529          DCB      0x65,0x29,0x65,0x29
000530  f4949ac6          DCB      0xf4,0x94,0x9a,0xc6
000534  f39c0000          DCB      0xf3,0x9c,0x00,0x00
000538  00000000          DCB      0x00,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  0000dcce          DCB      0x00,0x00,0xdc,0xce
00054c  dccef494          DCB      0xdc,0xce,0xf4,0x94
000550  65296529          DCB      0x65,0x29,0x65,0x29
000554  65296529          DCB      0x65,0x29,0x65,0x29
000558  65296529          DCB      0x65,0x29,0x65,0x29
00055c  65296529          DCB      0x65,0x29,0x65,0x29
000560  65296529          DCB      0x65,0x29,0x65,0x29
000564  65296529          DCB      0x65,0x29,0x65,0x29
000568  65296529          DCB      0x65,0x29,0x65,0x29
00056c  65296529          DCB      0x65,0x29,0x65,0x29
000570  65296529          DCB      0x65,0x29,0x65,0x29
000574  65296529          DCB      0x65,0x29,0x65,0x29
000578  65296529          DCB      0x65,0x29,0x65,0x29
00057c  65296529          DCB      0x65,0x29,0x65,0x29
000580  65296529          DCB      0x65,0x29,0x65,0x29
000584  65296529          DCB      0x65,0x29,0x65,0x29
000588  65296529          DCB      0x65,0x29,0x65,0x29
00058c  65296529          DCB      0x65,0x29,0x65,0x29
000590  0c5bbbce          DCB      0x0c,0x5b,0xbb,0xce
000594  14a50000          DCB      0x14,0xa5,0x00,0x00
000598  00000000          DCB      0x00,0x00,0x00,0x00
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  00000000          DCB      0x00,0x00,0x00,0x00
0005a8  0000dcce          DCB      0x00,0x00,0xdc,0xce
0005ac  dcce317c          DCB      0xdc,0xce,0x31,0x7c
0005b0  65296529          DCB      0x65,0x29,0x65,0x29
0005b4  65296529          DCB      0x65,0x29,0x65,0x29
0005b8  65296529          DCB      0x65,0x29,0x65,0x29
0005bc  65296529          DCB      0x65,0x29,0x65,0x29
0005c0  65296529          DCB      0x65,0x29,0x65,0x29
0005c4  65296529          DCB      0x65,0x29,0x65,0x29
0005c8  65296529          DCB      0x65,0x29,0x65,0x29
0005cc  65296529          DCB      0x65,0x29,0x65,0x29
0005d0  65296529          DCB      0x65,0x29,0x65,0x29
0005d4  65296529          DCB      0x65,0x29,0x65,0x29
0005d8  65296529          DCB      0x65,0x29,0x65,0x29
0005dc  65296529          DCB      0x65,0x29,0x65,0x29
0005e0  65296529          DCB      0x65,0x29,0x65,0x29
0005e4  65296529          DCB      0x65,0x29,0x65,0x29
0005e8  65296529          DCB      0x65,0x29,0x65,0x29
0005ec  65296529          DCB      0x65,0x29,0x65,0x29
0005f0  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
0005f4  96adf39c          DCB      0x96,0xad,0xf3,0x9c
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  0000dcce          DCB      0x00,0x00,0xdc,0xce
00060c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000610  65296529          DCB      0x65,0x29,0x65,0x29
000614  65296529          DCB      0x65,0x29,0x65,0x29
000618  6529e839          DCB      0x65,0x29,0xe8,0x39
00061c  f073f07b          DCB      0xf0,0x73,0xf0,0x7b
000620  ab526529          DCB      0xab,0x52,0x65,0x29
000624  65296529          DCB      0x65,0x29,0x65,0x29
000628  65296529          DCB      0x65,0x29,0x65,0x29
00062c  0842107c          DCB      0x08,0x42,0x10,0x7c
000630  107ccb52          DCB      0x10,0x7c,0xcb,0x52
000634  65296529          DCB      0x65,0x29,0x65,0x29
000638  65296529          DCB      0x65,0x29,0x65,0x29
00063c  6529083a          DCB      0x65,0x29,0x08,0x3a
000640  f07bf07b          DCB      0xf0,0x7b,0xf0,0x7b
000644  aa526529          DCB      0xaa,0x52,0x65,0x29
000648  65296529          DCB      0x65,0x29,0x65,0x29
00064c  65296529          DCB      0x65,0x29,0x65,0x29
000650  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000654  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  0000dcce          DCB      0x00,0x00,0xdc,0xce
00066c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000670  65296529          DCB      0x65,0x29,0x65,0x29
000674  65296529          DCB      0x65,0x29,0x65,0x29
000678  6529aa52          DCB      0x65,0x29,0xaa,0x52
00067c  cb528629          DCB      0xcb,0x52,0x86,0x29
000680  51846529          DCB      0x51,0x84,0x65,0x29
000684  65296529          DCB      0x65,0x29,0x65,0x29
000688  65296629          DCB      0x65,0x29,0x66,0x29
00068c  cb52cb5a          DCB      0xcb,0x52,0xcb,0x5a
000690  86317184          DCB      0x86,0x31,0x71,0x84
000694  66296529          DCB      0x66,0x29,0x65,0x29
000698  65296529          DCB      0x65,0x29,0x65,0x29
00069c  6529ab52          DCB      0x65,0x29,0xab,0x52
0006a0  cb528629          DCB      0xcb,0x52,0x86,0x29
0006a4  317c6529          DCB      0x31,0x7c,0x65,0x29
0006a8  65296529          DCB      0x65,0x29,0x65,0x29
0006ac  65296529          DCB      0x65,0x29,0x65,0x29
0006b0  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
0006b4  96adf39c          DCB      0x96,0xad,0xf3,0x9c
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
